date,000001.SZ,000002.SZ,000063.SZ,000069.SZ,000100.SZ,000157.SZ,000166.SZ,000301.SZ,000333.SZ,000338.SZ,000408.SZ,000425.SZ,000538.SZ,000568.SZ,000596.SZ,000617.SZ,000625.SZ,000651.SZ,000661.SZ,000708.SZ,000725.SZ,000733.SZ,000768.SZ,000776.SZ,000786.SZ,000792.SZ,000800.SZ,000858.SZ,000876.SZ,000877.SZ,000895.SZ,000938.SZ,000963.SZ,000977.SZ,000983.SZ,000999.SZ,001289.SZ,001979.SZ,002001.SZ,002007.SZ,002027.SZ,002049.SZ,002050.SZ,002074.SZ,002129.SZ,002142.SZ,002179.SZ,002180.SZ,002202.SZ,002230.SZ,002236.SZ,002241.SZ,002252.SZ,002271.SZ,002304.SZ,002311.SZ,002352.SZ,002371.SZ,002410.SZ,002415.SZ,002459.SZ,002460.SZ,002466.SZ,002475.SZ,002493.SZ,002555.SZ,002594.SZ,002601.SZ,002603.SZ,002648.SZ,002709.SZ,002714.SZ,002736.SZ,002812.SZ,002821.SZ,002841.SZ,002916.SZ,002920.SZ,002938.SZ,003816.SZ,300014.SZ,300015.SZ,300033.SZ,300059.SZ,300122.SZ,300124.SZ,300142.SZ,300223.SZ,300274.SZ,300308.SZ,300316.SZ,300347.SZ,300408.SZ,300413.SZ,300433.SZ,300450.SZ,300454.SZ,300496.SZ,300498.SZ,300628.SZ,300661.SZ,300750.SZ,300751.SZ,300759.SZ,300760.SZ,300763.SZ,300782.SZ,300896.SZ,300919.SZ,300957.SZ,300979.SZ,300999.SZ,301269.SZ,600000.SH,600009.SH,600010.SH,600011.SH,600015.SH,600016.SH,600018.SH,600019.SH,600023.SH,600025.SH,600028.SH,600029.SH,600030.SH,600031.SH,600036.SH,600039.SH,600048.SH,600050.SH,600061.SH,600085.SH,600089.SH,600104.SH,600111.SH,600115.SH,600132.SH,600150.SH,600176.SH,600183.SH,600188.SH,600196.SH,600219.SH,600233.SH,600276.SH,600309.SH,600332.SH,600346.SH,600362.SH,600372.SH,600406.SH,600426.SH,600436.SH,600438.SH,600460.SH,600489.SH,600515.SH,600519.SH,600547.SH,600570.SH,600584.SH,600585.SH,600588.SH,600600.SH,600606.SH,600660.SH,600674.SH,600690.SH,600732.SH,600741.SH,600745.SH,600754.SH,600760.SH,600795.SH,600803.SH,600809.SH,600837.SH,600845.SH,600875.SH,600886.SH,600887.SH,600893.SH,600900.SH,600905.SH,600918.SH,600919.SH,600926.SH,600938.SH,600941.SH,600958.SH,600989.SH,600999.SH,601006.SH,601009.SH,601012.SH,601021.SH,601059.SH,601066.SH,601088.SH,601100.SH,601111.SH,601117.SH,601138.SH,601155.SH,601166.SH,601169.SH,601186.SH,601211.SH,601225.SH,601229.SH,601236.SH,601238.SH,601288.SH,601318.SH,601319.SH,601328.SH,601336.SH,601360.SH,601377.SH,601390.SH,601398.SH,601600.SH,601601.SH,601607.SH,601615.SH,601618.SH,601628.SH,601633.SH,601658.SH,601668.SH,601669.SH,601688.SH,601689.SH,601698.SH,601699.SH,601728.SH,601766.SH,601788.SH,601799.SH,601800.SH,601808.SH,601816.SH,601818.SH,601838.SH,601857.SH,601865.SH,601868.SH,601872.SH,601877.SH,601878.SH,601881.SH,601888.SH,601898.SH,601899.SH,601901.SH,601916.SH,601919.SH,601939.SH,601985.SH,601988.SH,601989.SH,601995.SH,601998.SH,603019.SH,603195.SH,603259.SH,603260.SH,603288.SH,603290.SH,603369.SH,603392.SH,603486.SH,603501.SH,603659.SH,603799.SH,603806.SH,603833.SH,603899.SH,603986.SH,603993.SH,605117.SH,605499.SH,688008.SH,688012.SH,688036.SH,688041.SH,688065.SH,688111.SH,688126.SH,688187.SH,688223.SH,688256.SH,688271.SH,688303.SH,688363.SH,688396.SH,688561.SH,688599.SH,688981.SH
2024-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.802426809170113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5921984189933878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4984607348407409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.21403521589038285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.694720989419129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14616899148368145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5670531818347493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
